(-5.00, 5.00, 0.00, 1.00)
(-5.00, 3.00, 0.00, 1.00)
(5.00, 5.00, 0.00, 1.00)
(5.00, 3.00, 0.00, 1.00)
(-1.00, 3.00, 0.00, 1.00)
(1.00, 3.00, 0.00, 1.00)
(-1.00, -3.00, 0.00, 1.00)
(1.00, -3.00, 0.00, 1.00)
(-3.00, -3.00, 0.00, 1.00)
(-5.00, -3.00, 0.00, 1.00)
(-3.00, -1.00, 0.00, 1.00)
(-5.00, -1.00, 0.00, 1.00)
(-1.00, -5.00, 0.00, 1.00)
(-3.00, -5.00, 0.00, 1.00)
(-5.00, 5.00, 1.00, 1.00)
(-5.00, 3.00, 1.00, 1.00)
(5.00, 5.00, 1.00, 1.00)
(5.00, 3.00, 1.00, 1.00)
(-1.00, 3.00, 1.00, 1.00)
(1.00, 3.00, 1.00, 1.00)
(-1.00, -3.00, 1.00, 1.00)
(1.00, -3.00, 1.00, 1.00)
(-3.00, -3.00, 1.00, 1.00)
(-5.00, -3.00, 1.00, 1.00)
(-3.00, -1.00, 1.00, 1.00)
(-5.00, -1.00, 1.00, 1.00)
(-1.00, -5.00, 1.00, 1.00)
(-3.00, -5.00, 1.00, 1.00)
0.9832379 , 0.09517282 , -0.1555163 , 0
-0.1555163 , 0.8830007 , -0.4428594 , 0
0.09517282 , 0.4596215 , 0.8830007 , 0
0 , 0 , 0 , 1
Verts
(-4.44, 5.19, 1.82, 1.00)
(-4.63, 3.43, 0.90, 1.00)
(5.39, 3.64, 2.77, 1.00)
(5.20, 1.87, 1.85, 1.00)
(-0.70, 2.80, 1.28, 1.00)
(1.27, 2.49, 1.47, 1.00)
(-1.27, -2.49, -1.47, 1.00)
(0.70, -2.80, -1.28, 1.00)
(-3.24, -2.18, -1.66, 1.00)
(-5.20, -1.87, -1.85, 1.00)
(-3.04, -0.42, -0.75, 1.00)
(-5.01, -0.11, -0.94, 1.00)
(-1.46, -4.26, -2.39, 1.00)
(-3.43, -3.95, -2.58, 1.00)
(-4.60, 4.75, 2.71, 1.00)
(-4.79, 2.98, 1.79, 1.00)
(5.24, 3.19, 3.66, 1.00)
(5.05, 1.43, 2.74, 1.00)
(-0.85, 2.36, 2.17, 1.00)
(1.11, 2.05, 2.36, 1.00)
(-1.42, -2.94, -0.59, 1.00)
(0.54, -3.25, -0.40, 1.00)
(-3.39, -2.63, -0.78, 1.00)
(-5.36, -2.31, -0.97, 1.00)
(-3.20, -0.86, 0.14, 1.00)
(-5.17, -0.55, -0.05, 1.00)
(-1.61, -4.70, -1.51, 1.00)
(-3.58, -4.39, -1.70, 1.00)

7 , 0 , 0 , 0
0 , 3 , 0 , 0
0 , 0 , 5 , 0
0 , 0 , 0 , 1
Verts
(-31.08, 15.58, 9.11, 1.00)
(-32.41, 10.28, 4.52, 1.00)
(37.74, 10.91, 13.87, 1.00)
